{'epoch_idx': 1, 'state': 'rollout', 'rollout_list': [{'context_text': ["[{'role': 'assistant', 'content': '你昨天晚餐吃什麼?可以告訴我細節嗎?'}, {'role': 'user', 'content': '中西區那邊的泰式料理 你有吃過嗎?'}]", "[{'role': 'assistant', 'content': '第一個問題想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '你的家鄉是出生地還是現在住的地方'}]", "[{'role': 'assistant', 'content': '你在家鄉有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '其實我真的想不到講什麼'}]", "[{'role': 'assistant', 'content': '一年四季當中 您最喜歡哪個季節呢'}, {'role': 'user', 'content': '秋天啊 秋天很涼爽 秋天很涼爽 可是很怕碰到黃昏 我媽過世以後 我是看到黃昏就會哭的'}, {'role': 'assistant', 'content': '好 那沒關係 謝謝您 您需要先休息一下嗎 這邊有衛生紙'}, {'role': 'user', 'content': '好的 謝謝'}]", "[{'role': 'assistant', 'content': '現在想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}, {'role': 'user', 'content': '回憶是要怎麼說 回憶很多的'}]", "[{'role': 'assistant', 'content': '你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}, {'role': 'user', 'content': '啊我要講多久'}]"], 'messages_ids': tensor([[     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         116434, 227193, 238606,  26549, 236881,   5157, 146132, 237169, 238920,
         239190, 240188, 236881,    106,    107,    105,   2364,    107, 237103,
         237949, 239370, 237581, 239835, 236918, 240140, 237522,  50833,  43758,
         237078, 238606, 238124, 240188, 236881,    106,    107,    105,   4368,
            107,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 141246,
          18053, 237690, 238517, 238602, 240577, 240577,  48589, 237350, 241824,
         123909, 238327, 158074, 239193, 236743,  93797, 128315,  26918,  26549,
          47903, 120776, 241223, 240188,    106,    107,    105,   2364,    107,
          22276, 237350, 241824, 237026,  76515, 237307,  44930,  23965, 238327,
          46611,    106,    107,    105,   4368,    107,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  99397,
         237350, 241824, 237078,  26549,  47903, 120776, 241223, 240188,    106,
            107,    105,   2364,    107,  46078, 237169,  26018, 188967, 239265,
          26549,    106,    107,    105,   4368,    107,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  55813,
         189259, 196880, 123909, 237383,  62190, 221827,  96963, 238463,    106,
            107,    105,   2364,    107, 239185, 237471, 238694,  85662, 237471,
         237614, 241869, 241144,  85662, 237471, 237614, 241869, 241144, 236743,
          38808, 237614, 239565, 172792, 240544, 242492,  26911, 240838, 238124,
         237896, 104812,  26911, 237026,  20748, 240544, 242492,  79147, 241177,
         236918,    106,    107,    105,   4368,    107, 237389,  50111, 238695,
          84714, 236743, 139546, 238602, 123909,  10042, 237804,  87337,  19757,
         240188, 108623, 239835, 237078,  94764, 239865,    106,    107,    105,
           2364,    107,  18518, 236743, 139546,    106,    107,    105,   4368,
            107],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184,  23965,
         237690, 238517, 238602, 240577, 240577,  48589, 237350, 241824, 123909,
         238327, 158074, 239193, 236743,  93797, 128315,  26918,  26549,  47903,
         120776, 241223, 240188,    106,    107,    105,   2364,    107, 237535,
         241223, 107767,  43820, 238458,  41540, 241223, 199272,    106,    107,
            105,   4368,    107,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0],
        [     2,    105,   2364,    107,   7617,    108,   3041,    106,    107,
            105,   4368,    107,  18518, 236900, 158771,  35651, 237184, 237408,
         238327, 158074, 239193, 236743,  22276, 237350, 241824, 158074, 239193,
         236743,  93797, 128315,  26918, 237614,  43989, 120776, 241223, 240188,
            106,    107,    105,   2364,    107, 238694,  83270, 239265, 128315,
            106,    107,    105,   4368,    107,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0]]), 'messages_text': [[{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你昨天晚餐吃什麼?可以告訴我細節嗎?'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '中西區那邊的泰式料理 你有吃過嗎?'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：第一個問題想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '你的家鄉是出生地還是現在住的地方'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你在家鄉有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '其實我真的想不到講什麼'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：一年四季當中 您最喜歡哪個季節呢'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '秋天啊 秋天很涼爽 秋天很涼爽 可是很怕碰到黃昏 我媽過世以後 我是看到黃昏就會哭的'}]}, {'role': 'assistant', 'content': [{'type': 'text', 'text': '好 那沒關係 謝謝您 您需要先休息一下嗎 這邊有衛生紙'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '好的 謝謝'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：現在想跟您聊聊您的家鄉 您住在哪裡 住了多久 有什麼特殊的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '回憶是要怎麼說 回憶很多的'}]}], [{'role': 'assistant', 'content': [{'type': 'text', 'text': '好的，題目如下：你住在哪裡 你的家鄉在哪裡 住了多久 有很特別的回憶嗎'}]}, {'role': 'user', 'content': [{'type': 'text', 'text': '啊我要講多久'}]}]], 'response_ids': tensor([[     0,      0,      0,      2, 241326, 236900, 240140, 237522,  50833,
         237169,  39132,  32223,  62190, 238606, 239691, 195386,  26595,  22059,
          28991, 236900, 237678,  37524, 238695,  43989, 233145, 238124, 236924,
         237408, 238463, 237536, 237408,  30346,  62190, 238606,  26549, 239022,
         236918, 240140, 237522,  50833, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 241326, 236900, 237745,  90432,  98909,  18053,
         237354, 238602, 238458, 236918, 236900, 238602,  76515, 237307, 237026,
         238931, 239193, 238463, 237536, 238602,  23965, 238327,  46611, 237026,
         238931, 239193, 238463, 237536, 236743],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              2, 238695,  18053, 237354, 237581, 186898, 237967, 240577, 240577,
         238702, 236924, 237408, 237350, 241824, 236918, 221827,  22433, 215620,
          54135, 237383,  97672, 237536, 237026, 237866, 239835, 236951, 237845,
         239370, 236951,  44930,  28340, 237536],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      2, 238602, 237389, 237354, 115235, 240119, 237230,
         237206, 238602, 115465, 236924, 238602, 238403,  17161, 158771, 237078,
          26549,  73060, 240188, 237536, 236743],
        [     2, 237535, 241223, 199272, 236900,   5157, 238458,  15093, 237064,
            999, 237535, 241223, 199272,  55326, 237026, 238061,  53907, 236918,
         238745, 238745, 240922, 240922, 237413, 240798, 243146,  53909, 236900,
          95714, 240798, 239387,  59246, 236900, 117680, 238920, 239190, 237413,
         184822, 237089,  82324,  10412,    138],
        [     0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      0,      0,      0,      0,
              0,      0,      0,      0,      0,      2, 241326, 236900, 237581,
         238065,  48679, 237354, 237408, 238458, 237089, 128315, 236900, 237581,
         238065, 240412, 237089, 237354, 236743]]), 'response_text': ['嗯，泰式料理我個人比較喜歡吃紅 snapper 和 Pad Thai，但以前沒特別嘗試過。你呢？你通常喜歡吃什麼樣的泰式料理？', '嗯，這是一個很好的問題！您說的，您出生地是哪裡呢？您現在住的地方是哪裡呢？ ', '沒問題！那讓我們來聊聊吧。你家鄉的哪個地方讓你印象最深刻？是海邊、山區、還是城市？', '您好！很高興能和您聊天。您對這個題目有什麼想法嗎？ ', '回憶很多的，可以說的是… “回憶很多的就像是把過去的點點滴滴都拼湊起來，像是拼圖一樣，每個細節都充滿了記憶。”  ', '嗯，那太好了！你說了多久，那太棒了！ '], 'seq_old_logp': tensor([ -604.5436,  -593.9327,  -591.2524, -1134.2587,  -578.1475,  -588.7135]), 'seq_old_values': tensor([-1.1292, -1.0363, -1.1288, -0.6845, -1.0659, -1.1303]), 'rewards': tensor([-1.9854, -1.4052, -3.8921,  0.5655, -2.9358, -5.4530]), 'rewards_n': tensor([ 0.2555,  0.5339, -0.6596,  1.4797, -0.2007, -1.4088]), 'advantages': tensor([-0.8562, -0.3688, -2.7633,  1.2499, -1.8699, -4.3227]), 'response_text_ref': ['嗯，泰式料理我個人比較喜歡吃紅 snapper 和 Pad Thai，但以前沒特別嘗試過。你呢？你通常喜歡吃什麼樣的泰式料理？', '嗯，這是一個很好的問題！您說的，您出生地是哪裡呢？您現在住的地方是哪裡呢？ ', '沒問題！那讓我們來聊聊吧。你家鄉的哪個地方讓你印象最深刻？是海邊、山區、還是城市？', '您好！很高興能和您聊天。您對這個題目有什麼想法嗎？ ', '回憶很多的，可以說的是… “回憶很多的就像是把過去的點點滴滴都拼湊起來，像是拼圖一樣，每個細節都充滿了記憶。”  ', '嗯，那多久呢？ '], 'rewards_ref': tensor([-1.9854, -1.4052, -3.8921,  0.5655, -2.9358, -2.8709]), 'reward_diff': tensor(-0.4304)}]}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 0, 'metric_list': {'reward_diff': -0.4303530156612396, 'old_logp': -681.80810546875, 'old_values': -1.0291820764541626, 'old_rewards': 1.1920928955078125e-07, 'advantages': -1.488489031791687, 'seq_new_logp': -681.80810546875, 'entropy': 1.163620948791504, 'seq_new_values': -1.0291820764541626, 'ratio': 1.0}}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 1, 'metric_list': {'reward_diff': -0.4303530156612396, 'old_logp': -681.80810546875, 'old_values': -1.0291820764541626, 'old_rewards': 1.1920928955078125e-07, 'advantages': -1.488489031791687, 'seq_new_logp': -681.8695678710938, 'entropy': 1.162983775138855, 'seq_new_values': -1.0497006177902222, 'ratio': 0.9412252306938171}}
{'epoch_idx': 1, 'state': 'train', 'Kepoch_idx': 2, 'metric_list': {'reward_diff': -0.4303530156612396, 'old_logp': -681.80810546875, 'old_values': -1.0291820764541626, 'old_rewards': 1.1920928955078125e-07, 'advantages': -1.488489031791687, 'seq_new_logp': -681.9865112304688, 'entropy': 1.1617462635040283, 'seq_new_values': -1.1260203123092651, 'ratio': 0.8441050052642822}}
